id,unit,fieldName,fieldType,precision,description,databaseName
0,mBar,Barometric Pressure,isGeneral,0,"Bosch BME280 combination pressure, temperature and humidity sensor.",air_pressure
1,C,Air Temperature,isGeneral,3,DS18B20 air temperature sensor located at the top of the buoy surounded by a radiation shield. Located approximately 1.2 meters above the ice surface.,air_temp
2,V,Battery Voltage,isGeneral,2,Batter voltage of the SIMB3 internal battery,battery_voltage
3,C,Water Temperature,isGeneral,2,Temperature taken at the underwater rangefinder,water_temp
4,m,Bottom Distance,isGeneral,2,Distance from the underwater rangefinder to the ice/ocean interface,bottom_distance
5,m,Surface Distance,isGeneral,3,Distance from the above-surface rangefinder to the ice/snow surface,surface_distance
6,seconds (unix),Time Stamp,isTimestamp,3,Time of transmission in Unix format,time_stamp
7,deg,Latitude,isLatitude,2,Latitude coordinate,latitude
8,deg,Longitude,isLongitude,2,Longitude coordinate,longitude
9,C,Digital Temperature String Value 0,isGeneral,3,DS28EAOO temperature chip located approximately 70 cm above freeboard,dtc_values_0
10,C,Digital Temperature String Value 1,isGeneral,3,DS28EAOO temperature chip located approximately 68 cm above freeboard,dtc_values_1
11,C,Digital Temperature String Value 2,isGeneral,3,DS28EAOO temperature chip located approximately 66 cm above freeboard,dtc_values_2
12,C,Digital Temperature String Value 3,isGeneral,3,DS28EAOO temperature chip located approximately 64 cm above freeboard,dtc_values_3
13,C,Digital Temperature String Value 4,isGeneral,3,DS28EAOO temperature chip located approximately 62 cm above freeboard,dtc_values_4
14,C,Digital Temperature String Value 5,isGeneral,3,DS28EAOO temperature chip located approximately 60 cm above freeboard,dtc_values_5
15,C,Digital Temperature String Value 6,isGeneral,3,DS28EAOO temperature chip located approximately 58 cm above freeboard,dtc_values_6
16,C,Digital Temperature String Value 7,isGeneral,3,DS28EAOO temperature chip located approximately 56 cm above freeboard,dtc_values_7
17,C,Digital Temperature String Value 8,isGeneral,3,DS28EAOO temperature chip located approximately 54 cm above freeboard,dtc_values_8
18,C,Digital Temperature String Value 9,isGeneral,3,DS28EAOO temperature chip located approximately 52 cm above freeboard,dtc_values_9
19,C,Digital Temperature String Value 10,isGeneral,3,DS28EAOO temperature chip located approximately 50 cm above freeboard,dtc_values_10
20,C,Digital Temperature String Value 11,isGeneral,3,DS28EAOO temperature chip located approximately 48 cm above freeboard,dtc_values_11
21,C,Digital Temperature String Value 12,isGeneral,3,DS28EAOO temperature chip located approximately 46 cm above freeboard,dtc_values_12
22,C,Digital Temperature String Value 13,isGeneral,3,DS28EAOO temperature chip located approximately 44 cm above freeboard,dtc_values_13
23,C,Digital Temperature String Value 14,isGeneral,3,DS28EAOO temperature chip located approximately 42 cm above freeboard,dtc_values_14
24,C,Digital Temperature String Value 15,isGeneral,3,DS28EAOO temperature chip located approximately 40 cm above freeboard,dtc_values_15
25,C,Digital Temperature String Value 16,isGeneral,3,DS28EAOO temperature chip located approximately 38 cm above freeboard,dtc_values_16
26,C,Digital Temperature String Value 17,isGeneral,3,DS28EAOO temperature chip located approximately 36 cm above freeboard,dtc_values_17
27,C,Digital Temperature String Value 18,isGeneral,3,DS28EAOO temperature chip located approximately 34 cm above freeboard,dtc_values_18
28,C,Digital Temperature String Value 19,isGeneral,3,DS28EAOO temperature chip located approximately 32 cm above freeboard,dtc_values_19
29,C,Digital Temperature String Value 20,isGeneral,3,DS28EAOO temperature chip located approximately 30 cm above freeboard,dtc_values_20
30,C,Digital Temperature String Value 21,isGeneral,3,DS28EAOO temperature chip located approximately 28 cm above freeboard,dtc_values_21
31,C,Digital Temperature String Value 22,isGeneral,3,DS28EAOO temperature chip located approximately 26 cm above freeboard,dtc_values_22
32,C,Digital Temperature String Value 23,isGeneral,3,DS28EAOO temperature chip located approximately 24 cm above freeboard,dtc_values_23
33,C,Digital Temperature String Value 24,isGeneral,3,DS28EAOO temperature chip located approximately 22 cm above freeboard,dtc_values_24
34,C,Digital Temperature String Value 25,isGeneral,3,DS28EAOO temperature chip located approximately 20 cm above freeboard,dtc_values_25
35,C,Digital Temperature String Value 26,isGeneral,3,DS28EAOO temperature chip located approximately 18 cm above freeboard,dtc_values_26
36,C,Digital Temperature String Value 27,isGeneral,3,DS28EAOO temperature chip located approximately 16 cm above freeboard,dtc_values_27
37,C,Digital Temperature String Value 28,isGeneral,3,DS28EAOO temperature chip located approximately 14 cm above freeboard,dtc_values_28
38,C,Digital Temperature String Value 29,isGeneral,3,DS28EAOO temperature chip located approximately 12 cm above freeboard,dtc_values_29
39,C,Digital Temperature String Value 30,isGeneral,3,DS28EAOO temperature chip located approximately 10 cm above freeboard,dtc_values_30
40,C,Digital Temperature String Value 31,isGeneral,3,DS28EAOO temperature chip located approximately 8 cm above freeboard,dtc_values_31
41,C,Digital Temperature String Value 32,isGeneral,3,DS28EAOO temperature chip located approximately 6 cm above freeboard,dtc_values_32
42,C,Digital Temperature String Value 33,isGeneral,3,DS28EAOO temperature chip located approximately 4 cm above freeboard,dtc_values_33
43,C,Digital Temperature String Value 34,isGeneral,3,DS28EAOO temperature chip located approximately 2 cm above freeboard,dtc_values_34
44,C,Digital Temperature String Value 35,isGeneral,3,DS28EAOO temperature chip located approximately 0 cm above freeboard,dtc_values_35
45,C,Digital Temperature String Value 36,isGeneral,3,DS28EAOO temperature chip located approximately 2 cm below freeboard,dtc_values_36
46,C,Digital Temperature String Value 37,isGeneral,3,DS28EAOO temperature chip located approximately 4 cm below freeboard,dtc_values_37
47,C,Digital Temperature String Value 38,isGeneral,3,DS28EAOO temperature chip located approximately 6 cm below freeboard,dtc_values_38
48,C,Digital Temperature String Value 39,isGeneral,3,DS28EAOO temperature chip located approximately 8 cm below freeboard,dtc_values_39
49,C,Digital Temperature String Value 40,isGeneral,3,DS28EAOO temperature chip located approximately 10 cm below freeboard,dtc_values_40
50,C,Digital Temperature String Value 41,isGeneral,3,DS28EAOO temperature chip located approximately 12 cm below freeboard,dtc_values_41
51,C,Digital Temperature String Value 42,isGeneral,3,DS28EAOO temperature chip located approximately 14 cm below freeboard,dtc_values_42
52,C,Digital Temperature String Value 43,isGeneral,3,DS28EAOO temperature chip located approximately 16 cm below freeboard,dtc_values_43
53,C,Digital Temperature String Value 44,isGeneral,3,DS28EAOO temperature chip located approximately 18 cm below freeboard,dtc_values_44
54,C,Digital Temperature String Value 45,isGeneral,3,DS28EAOO temperature chip located approximately 20 cm below freeboard,dtc_values_45
55,C,Digital Temperature String Value 46,isGeneral,3,DS28EAOO temperature chip located approximately 22 cm below freeboard,dtc_values_46
56,C,Digital Temperature String Value 47,isGeneral,3,DS28EAOO temperature chip located approximately 24 cm below freeboard,dtc_values_47
57,C,Digital Temperature String Value 48,isGeneral,3,DS28EAOO temperature chip located approximately 26 cm below freeboard,dtc_values_48
58,C,Digital Temperature String Value 49,isGeneral,3,DS28EAOO temperature chip located approximately 28 cm below freeboard,dtc_values_49
59,C,Digital Temperature String Value 50,isGeneral,3,DS28EAOO temperature chip located approximately 30 cm below freeboard,dtc_values_50
60,C,Digital Temperature String Value 51,isGeneral,3,DS28EAOO temperature chip located approximately 32 cm below freeboard,dtc_values_51
61,C,Digital Temperature String Value 52,isGeneral,3,DS28EAOO temperature chip located approximately 34 cm below freeboard,dtc_values_52
62,C,Digital Temperature String Value 53,isGeneral,3,DS28EAOO temperature chip located approximately 36 cm below freeboard,dtc_values_53
63,C,Digital Temperature String Value 54,isGeneral,3,DS28EAOO temperature chip located approximately 38 cm below freeboard,dtc_values_54
64,C,Digital Temperature String Value 55,isGeneral,3,DS28EAOO temperature chip located approximately 40 cm below freeboard,dtc_values_55
65,C,Digital Temperature String Value 56,isGeneral,3,DS28EAOO temperature chip located approximately 42 cm below freeboard,dtc_values_56
66,C,Digital Temperature String Value 57,isGeneral,3,DS28EAOO temperature chip located approximately 44 cm below freeboard,dtc_values_57
67,C,Digital Temperature String Value 58,isGeneral,3,DS28EAOO temperature chip located approximately 46 cm below freeboard,dtc_values_58
68,C,Digital Temperature String Value 59,isGeneral,3,DS28EAOO temperature chip located approximately 48 cm below freeboard,dtc_values_59
69,C,Digital Temperature String Value 60,isGeneral,3,DS28EAOO temperature chip located approximately 50 cm below freeboard,dtc_values_60
70,C,Digital Temperature String Value 61,isGeneral,3,DS28EAOO temperature chip located approximately 52 cm below freeboard,dtc_values_61
71,C,Digital Temperature String Value 62,isGeneral,3,DS28EAOO temperature chip located approximately 54 cm below freeboard,dtc_values_62
72,C,Digital Temperature String Value 63,isGeneral,3,DS28EAOO temperature chip located approximately 56 cm below freeboard,dtc_values_63
73,C,Digital Temperature String Value 64,isGeneral,3,DS28EAOO temperature chip located approximately 58 cm below freeboard,dtc_values_64
74,C,Digital Temperature String Value 65,isGeneral,3,DS28EAOO temperature chip located approximately 60 cm below freeboard,dtc_values_65
75,C,Digital Temperature String Value 66,isGeneral,3,DS28EAOO temperature chip located approximately 62 cm below freeboard,dtc_values_66
76,C,Digital Temperature String Value 67,isGeneral,3,DS28EAOO temperature chip located approximately 64 cm below freeboard,dtc_values_67
77,C,Digital Temperature String Value 68,isGeneral,3,DS28EAOO temperature chip located approximately 66 cm below freeboard,dtc_values_68
78,C,Digital Temperature String Value 69,isGeneral,3,DS28EAOO temperature chip located approximately 68 cm below freeboard,dtc_values_69
79,C,Digital Temperature String Value 70,isGeneral,3,DS28EAOO temperature chip located approximately 70 cm below freeboard,dtc_values_70
80,C,Digital Temperature String Value 71,isGeneral,3,DS28EAOO temperature chip located approximately 72 cm below freeboard,dtc_values_71
81,C,Digital Temperature String Value 72,isGeneral,3,DS28EAOO temperature chip located approximately 74 cm below freeboard,dtc_values_72
82,C,Digital Temperature String Value 73,isGeneral,3,DS28EAOO temperature chip located approximately 76 cm below freeboard,dtc_values_73
83,C,Digital Temperature String Value 74,isGeneral,3,DS28EAOO temperature chip located approximately 78 cm below freeboard,dtc_values_74
84,C,Digital Temperature String Value 75,isGeneral,3,DS28EAOO temperature chip located approximately 80 cm below freeboard,dtc_values_75
85,C,Digital Temperature String Value 76,isGeneral,3,DS28EAOO temperature chip located approximately 82 cm below freeboard,dtc_values_76
86,C,Digital Temperature String Value 77,isGeneral,3,DS28EAOO temperature chip located approximately 84 cm below freeboard,dtc_values_77
87,C,Digital Temperature String Value 78,isGeneral,3,DS28EAOO temperature chip located approximately 86 cm below freeboard,dtc_values_78
88,C,Digital Temperature String Value 79,isGeneral,3,DS28EAOO temperature chip located approximately 88 cm below freeboard,dtc_values_79
89,C,Digital Temperature String Value 80,isGeneral,3,DS28EAOO temperature chip located approximately 90 cm below freeboard,dtc_values_80
90,C,Digital Temperature String Value 81,isGeneral,3,DS28EAOO temperature chip located approximately 92 cm below freeboard,dtc_values_81
91,C,Digital Temperature String Value 82,isGeneral,3,DS28EAOO temperature chip located approximately 94 cm below freeboard,dtc_values_82
92,C,Digital Temperature String Value 83,isGeneral,3,DS28EAOO temperature chip located approximately 96 cm below freeboard,dtc_values_83
93,C,Digital Temperature String Value 84,isGeneral,3,DS28EAOO temperature chip located approximately 98 cm below freeboard,dtc_values_84
94,C,Digital Temperature String Value 85,isGeneral,3,DS28EAOO temperature chip located approximately 100 cm below freeboard,dtc_values_85
95,C,Digital Temperature String Value 86,isGeneral,3,DS28EAOO temperature chip located approximately 102 cm below freeboard,dtc_values_86
96,C,Digital Temperature String Value 87,isGeneral,3,DS28EAOO temperature chip located approximately 104 cm below freeboard,dtc_values_87
97,C,Digital Temperature String Value 88,isGeneral,3,DS28EAOO temperature chip located approximately 106 cm below freeboard,dtc_values_88
98,C,Digital Temperature String Value 89,isGeneral,3,DS28EAOO temperature chip located approximately 108 cm below freeboard,dtc_values_89
99,C,Digital Temperature String Value 90,isGeneral,3,DS28EAOO temperature chip located approximately 110 cm below freeboard,dtc_values_90
100,C,Digital Temperature String Value 91,isGeneral,3,DS28EAOO temperature chip located approximately 112 cm below freeboard,dtc_values_91
101,C,Digital Temperature String Value 92,isGeneral,3,DS28EAOO temperature chip located approximately 114 cm below freeboard,dtc_values_92
102,C,Digital Temperature String Value 93,isGeneral,3,DS28EAOO temperature chip located approximately 116 cm below freeboard,dtc_values_93
103,C,Digital Temperature String Value 94,isGeneral,3,DS28EAOO temperature chip located approximately 118 cm below freeboard,dtc_values_94
104,C,Digital Temperature String Value 95,isGeneral,3,DS28EAOO temperature chip located approximately 120 cm below freeboard,dtc_values_95
105,C,Digital Temperature String Value 96,isGeneral,3,DS28EAOO temperature chip located approximately 122 cm below freeboard,dtc_values_96
106,C,Digital Temperature String Value 97,isGeneral,3,DS28EAOO temperature chip located approximately 124 cm below freeboard,dtc_values_97
107,C,Digital Temperature String Value 98,isGeneral,3,DS28EAOO temperature chip located approximately 126 cm below freeboard,dtc_values_98
108,C,Digital Temperature String Value 99,isGeneral,3,DS28EAOO temperature chip located approximately 128 cm below freeboard,dtc_values_99
109,C,Digital Temperature String Value 100,isGeneral,3,DS28EAOO temperature chip located approximately 130 cm below freeboard,dtc_values_100
110,C,Digital Temperature String Value 101,isGeneral,3,DS28EAOO temperature chip located approximately 132 cm below freeboard,dtc_values_101
111,C,Digital Temperature String Value 102,isGeneral,3,DS28EAOO temperature chip located approximately 134 cm below freeboard,dtc_values_102
112,C,Digital Temperature String Value 103,isGeneral,3,DS28EAOO temperature chip located approximately 136 cm below freeboard,dtc_values_103
113,C,Digital Temperature String Value 104,isGeneral,3,DS28EAOO temperature chip located approximately 138 cm below freeboard,dtc_values_104
114,C,Digital Temperature String Value 105,isGeneral,3,DS28EAOO temperature chip located approximately 140 cm below freeboard,dtc_values_105
115,C,Digital Temperature String Value 106,isGeneral,3,DS28EAOO temperature chip located approximately 142 cm below freeboard,dtc_values_106
116,C,Digital Temperature String Value 107,isGeneral,3,DS28EAOO temperature chip located approximately 144 cm below freeboard,dtc_values_107
117,C,Digital Temperature String Value 108,isGeneral,3,DS28EAOO temperature chip located approximately 146 cm below freeboard,dtc_values_108
118,C,Digital Temperature String Value 109,isGeneral,3,DS28EAOO temperature chip located approximately 148 cm below freeboard,dtc_values_109
119,C,Digital Temperature String Value 110,isGeneral,3,DS28EAOO temperature chip located approximately 150 cm below freeboard,dtc_values_110
120,C,Digital Temperature String Value 111,isGeneral,3,DS28EAOO temperature chip located approximately 152 cm below freeboard,dtc_values_111
121,C,Digital Temperature String Value 112,isGeneral,3,DS28EAOO temperature chip located approximately 154 cm below freeboard,dtc_values_112
122,C,Digital Temperature String Value 113,isGeneral,3,DS28EAOO temperature chip located approximately 156 cm below freeboard,dtc_values_113
123,C,Digital Temperature String Value 114,isGeneral,3,DS28EAOO temperature chip located approximately 158 cm below freeboard,dtc_values_114
124,C,Digital Temperature String Value 115,isGeneral,3,DS28EAOO temperature chip located approximately 160 cm below freeboard,dtc_values_115
125,C,Digital Temperature String Value 116,isGeneral,3,DS28EAOO temperature chip located approximately 162 cm below freeboard,dtc_values_116
126,C,Digital Temperature String Value 117,isGeneral,3,DS28EAOO temperature chip located approximately 164 cm below freeboard,dtc_values_117
127,C,Digital Temperature String Value 118,isGeneral,3,DS28EAOO temperature chip located approximately 166 cm below freeboard,dtc_values_118
128,C,Digital Temperature String Value 119,isGeneral,3,DS28EAOO temperature chip located approximately 168 cm below freeboard,dtc_values_119
129,C,Digital Temperature String Value 120,isGeneral,3,DS28EAOO temperature chip located approximately 170 cm below freeboard,dtc_values_120
130,C,Digital Temperature String Value 121,isGeneral,3,DS28EAOO temperature chip located approximately 172 cm below freeboard,dtc_values_121
131,C,Digital Temperature String Value 122,isGeneral,3,DS28EAOO temperature chip located approximately 174 cm below freeboard,dtc_values_122
132,C,Digital Temperature String Value 123,isGeneral,3,DS28EAOO temperature chip located approximately 176 cm below freeboard,dtc_values_123
133,C,Digital Temperature String Value 124,isGeneral,3,DS28EAOO temperature chip located approximately 178 cm below freeboard,dtc_values_124
134,C,Digital Temperature String Value 125,isGeneral,3,DS28EAOO temperature chip located approximately 180 cm below freeboard,dtc_values_125
135,C,Digital Temperature String Value 126,isGeneral,3,DS28EAOO temperature chip located approximately 182 cm below freeboard,dtc_values_126
136,C,Digital Temperature String Value 127,isGeneral,3,DS28EAOO temperature chip located approximately 184 cm below freeboard,dtc_values_127
137,C,Digital Temperature String Value 128,isGeneral,3,DS28EAOO temperature chip located approximately 186 cm below freeboard,dtc_values_128
138,C,Digital Temperature String Value 129,isGeneral,3,DS28EAOO temperature chip located approximately 188 cm below freeboard,dtc_values_129
139,C,Digital Temperature String Value 130,isGeneral,3,DS28EAOO temperature chip located approximately 190 cm below freeboard,dtc_values_130
140,C,Digital Temperature String Value 131,isGeneral,3,DS28EAOO temperature chip located approximately 192 cm below freeboard,dtc_values_131
141,C,Digital Temperature String Value 132,isGeneral,3,DS28EAOO temperature chip located approximately 194 cm below freeboard,dtc_values_132
142,C,Digital Temperature String Value 133,isGeneral,3,DS28EAOO temperature chip located approximately 196 cm below freeboard,dtc_values_133
143,C,Digital Temperature String Value 134,isGeneral,3,DS28EAOO temperature chip located approximately 198 cm below freeboard,dtc_values_134
144,C,Digital Temperature String Value 135,isGeneral,3,DS28EAOO temperature chip located approximately 200 cm below freeboard,dtc_values_135
145,C,Digital Temperature String Value 136,isGeneral,3,DS28EAOO temperature chip located approximately 202 cm below freeboard,dtc_values_136
146,C,Digital Temperature String Value 137,isGeneral,3,DS28EAOO temperature chip located approximately 204 cm below freeboard,dtc_values_137
147,C,Digital Temperature String Value 138,isGeneral,3,DS28EAOO temperature chip located approximately 206 cm below freeboard,dtc_values_138
148,C,Digital Temperature String Value 139,isGeneral,3,DS28EAOO temperature chip located approximately 208 cm below freeboard,dtc_values_139
149,C,Digital Temperature String Value 140,isGeneral,3,DS28EAOO temperature chip located approximately 210 cm below freeboard,dtc_values_140
150,C,Digital Temperature String Value 141,isGeneral,3,DS28EAOO temperature chip located approximately 212 cm below freeboard,dtc_values_141
151,C,Digital Temperature String Value 142,isGeneral,3,DS28EAOO temperature chip located approximately 214 cm below freeboard,dtc_values_142
152,C,Digital Temperature String Value 143,isGeneral,3,DS28EAOO temperature chip located approximately 216 cm below freeboard,dtc_values_143
153,C,Digital Temperature String Value 144,isGeneral,3,DS28EAOO temperature chip located approximately 218 cm below freeboard,dtc_values_144
154,C,Digital Temperature String Value 145,isGeneral,3,DS28EAOO temperature chip located approximately 220 cm below freeboard,dtc_values_145
155,C,Digital Temperature String Value 146,isGeneral,3,DS28EAOO temperature chip located approximately 222 cm below freeboard,dtc_values_146
156,C,Digital Temperature String Value 147,isGeneral,3,DS28EAOO temperature chip located approximately 224 cm below freeboard,dtc_values_147
157,C,Digital Temperature String Value 148,isGeneral,3,DS28EAOO temperature chip located approximately 226 cm below freeboard,dtc_values_148
158,C,Digital Temperature String Value 149,isGeneral,3,DS28EAOO temperature chip located approximately 228 cm below freeboard,dtc_values_149
159,C,Digital Temperature String Value 150,isGeneral,3,DS28EAOO temperature chip located approximately 230 cm below freeboard,dtc_values_150
160,C,Digital Temperature String Value 151,isGeneral,3,DS28EAOO temperature chip located approximately 232 cm below freeboard,dtc_values_151
161,C,Digital Temperature String Value 152,isGeneral,3,DS28EAOO temperature chip located approximately 234 cm below freeboard,dtc_values_152
162,C,Digital Temperature String Value 153,isGeneral,3,DS28EAOO temperature chip located approximately 236 cm below freeboard,dtc_values_153
163,C,Digital Temperature String Value 154,isGeneral,3,DS28EAOO temperature chip located approximately 238 cm below freeboard,dtc_values_154
164,C,Digital Temperature String Value 155,isGeneral,3,DS28EAOO temperature chip located approximately 240 cm below freeboard,dtc_values_155
165,C,Digital Temperature String Value 156,isGeneral,3,DS28EAOO temperature chip located approximately 242 cm below freeboard,dtc_values_156
166,C,Digital Temperature String Value 157,isGeneral,3,DS28EAOO temperature chip located approximately 244 cm below freeboard,dtc_values_157
167,C,Digital Temperature String Value 158,isGeneral,3,DS28EAOO temperature chip located approximately 246 cm below freeboard,dtc_values_158
168,C,Digital Temperature String Value 159,isGeneral,3,DS28EAOO temperature chip located approximately 248 cm below freeboard,dtc_values_159